,date,shakes
0,1387/9/15,9248.9
1,1387/9/16,9178.3
2,1387/9/17,9130.5
3,1387/9/18,9089.2
4,1387/9/20,9023.7
5,1387/9/23,8973.3
6,1387/9/24,8907.0
7,1387/9/25,8890.7
8,1387/9/26,8869.0
9,1387/9/30,8857.1
10,1387/10/1,8851.6
11,1387/10/2,8832.2
12,1387/10/3,8803.4
13,1387/10/4,8795.7
14,1387/10/7,8786.7
15,1387/10/8,8757.8
16,1387/10/9,8726.9
17,1387/10/10,8695.0
18,1387/10/11,8656.3
19,1387/10/14,8641.8
20,1387/10/15,8619.6
21,1387/10/16,8596.4
22,1387/10/21,8575.7
23,1387/10/22,8542.0
24,1387/10/23,8519.0
25,1387/10/24,8463.7
26,1387/10/25,8456.9
27,1387/10/28,8458.1
28,1387/10/29,8459.9
29,1387/10/30,8467.4
30,1387/11/1,8496.9
31,1387/11/2,8514.3
32,1387/11/5,8553.7
33,1387/11/6,8519.1
34,1387/11/7,8507.3
35,1387/11/8,8509.1
36,1387/11/9,8505.6
37,1387/11/12,8508.3
38,1387/11/13,8491.8
39,1387/11/14,8496.2
40,1387/11/15,8483.4
41,1387/11/16,8466.4
42,1387/11/19,8451.3
43,1387/11/20,8438.0
44,1387/11/21,8423.7
45,1387/11/23,8430.0
46,1387/11/26,8420.0
47,1387/11/27,8412.7
48,1387/11/29,8390.2
49,1387/11/30,8376.6
50,1387/12/3,8355.9
51,1387/12/4,8297.0
52,1387/12/5,8266.2
53,1387/12/7,8248.9
54,1387/12/10,8243.2
55,1387/12/11,8226.8
56,1387/12/12,8216.1
57,1387/12/13,8200.9
58,1387/12/14,8185.3
59,1387/12/17,8133.5
60,1387/12/18,8111.2
61,1387/12/19,8096.0
62,1387/12/20,8126.5
63,1387/12/21,8130.4
64,1387/12/24,8120.3
65,1387/12/26,7977.1
66,1387/12/27,7972.3
67,1387/12/28,7966.5
68,1388/1/5,7965.6
69,1388/1/8,7965.8
70,1388/1/9,7955.4
71,1388/1/10,7970.3
72,1388/1/11,7988.7
73,1388/1/15,8001.6
74,1388/1/16,8006.0
75,1388/1/17,8049.0
76,1388/1/18,8077.9
77,1388/1/19,8111.1
78,1388/1/22,8153.5
79,1388/1/23,8175.9
80,1388/1/24,8203.6
81,1388/1/25,8252.4
82,1388/1/26,8251.6
83,1388/1/29,8290.4
84,1388/1/30,8348.0
85,1388/1/31,8431.2
86,1388/2/1,8434.9
87,1388/2/2,8476.4
88,1388/2/5,8469.1
89,1388/2/6,8502.6
90,1388/2/7,8518.1
91,1388/2/8,8527.8
92,1388/2/9,8535.0
93,1388/2/12,8548.3
94,1388/2/13,8584.6
95,1388/2/14,8638.3
96,1388/2/15,8699.5
97,1388/2/16,8774.2
98,1388/2/19,8872.4
99,1388/2/20,8930.4
100,1388/2/21,8989.5
101,1388/2/22,8968.3
102,1388/2/23,8932.1
103,1388/2/26,8888.0
104,1388/2/27,8919.4
105,1388/2/28,8963.8
106,1388/2/29,8956.3
107,1388/2/30,9000.8
108,1388/3/2,9042.1
109,1388/3/3,9019.5
110,1388/3/4,8971.1
111,1388/3/5,8934.6
112,1388/3/6,8953.7
113,1388/3/9,9001.3
114,1388/3/10,9000.6
115,1388/3/11,9006.3
116,1388/3/12,9032.3
117,1388/3/13,9081.7
118,1388/3/16,9121.3
119,1388/3/17,9195.1
120,1388/3/18,9235.5
121,1388/3/19,9278.5
122,1388/3/20,9343.3
123,1388/3/23,9365.4
124,1388/3/24,9310.3
125,1388/3/25,9299.0
126,1388/3/26,9271.1
127,1388/3/27,9247.2
128,1388/3/30,9247.7
129,1388/3/31,9258.4
130,1388/4/1,9251.8
131,1388/4/2,9340.0
132,1388/4/3,9338.6
133,1388/4/6,9342.6
134,1388/4/7,9353.7
135,1388/4/8,9360.1
136,1388/4/9,9387.6
137,1388/4/10,9471.0
138,1388/4/13,9470.4
139,1388/4/14,9452.7
140,1388/4/16,9457.9
141,1388/4/20,9438.5
142,1388/4/21,9415.8
143,1388/4/22,9352.8
144,1388/4/23,9374.0
145,1388/4/24,9394.6
146,1388/4/25,9394.6
147,1388/4/27,9442.2
148,1388/4/28,9474.5
149,1388/4/30,9511.1
150,1388/4/31,9522.2
151,1388/5/3,9522.9
152,1388/5/4,9530.3
153,1388/5/5,9703.7
154,1388/5/6,9727.1
155,1388/5/7,9765.6
156,1388/5/10,9811.2
157,1388/5/11,9831.2
158,1388/5/12,9835.0
159,1388/5/13,9861.1
160,1388/5/14,9904.4
161,1388/5/17,9999.0
162,1388/5/18,10044.0
163,1388/5/19,10114.2
164,1388/5/20,10139.4
165,1388/5/21,10194.0
166,1388/5/24,10250.8
167,1388/5/25,10333.2
168,1388/5/26,10405.4
169,1388/5/27,10442.5
170,1388/5/28,10472.4
171,1388/5/31,10555.4
172,1388/6/1,10612.2
173,1388/6/2,10686.1
174,1388/6/3,10983.6
175,1388/6/4,11576.9
176,1388/6/7,11734.4
177,1388/6/8,11693.5
178,1388/6/9,11688.3
179,1388/6/10,11741.0
180,1388/6/11,11747.2
181,1388/6/14,11678.5
182,1388/6/15,11634.5
183,1388/6/16,11589.7
184,1388/6/17,11639.0
185,1388/6/18,11696.5
186,1388/6/21,11696.5
187,1388/6/22,11638.4
188,1388/6/23,11598.7
189,1388/6/24,11523.6
190,1388/6/25,11461.1
191,1388/6/28,11437.0
192,1388/6/29,11437.0
193,1388/6/30,11451.8
194,1388/6/31,11479.8
195,1388/7/1,11583.0
196,1388/7/4,11620.4
197,1388/7/5,11588.2
198,1388/7/6,11559.1
199,1388/7/7,11555.0
200,1388/7/8,11535.8
201,1388/7/11,11657.3
202,1388/7/12,11717.3
203,1388/7/13,11738.2
204,1388/7/14,11792.8
205,1388/7/15,11891.1
206,1388/7/18,11957.9
207,1388/7/19,11925.4
208,1388/7/20,11912.3
209,1388/7/21,11918.3
210,1388/7/25,11917.8
211,1388/7/26,11914.1
212,1388/7/27,11976.4
213,1388/7/28,12077.3
214,1388/7/29,12176.3
215,1388/8/2,12242.8
216,1388/8/3,12325.8
217,1388/8/4,12342.6
218,1388/8/5,12345.1
219,1388/8/6,12408.4
220,1388/8/9,12482.4
221,1388/8/10,12545.0
222,1388/8/11,12529.5
223,1388/8/12,12483.6
224,1388/8/13,12506.0
225,1388/8/16,12576.9
226,1388/8/17,12565.9
227,1388/8/18,12581.5
228,1388/8/19,12426.1
229,1388/8/20,12381.4
230,1388/8/23,12403.1
231,1388/8/24,12361.7
232,1388/8/25,12325.4
233,1388/8/26,12241.9
234,1388/8/27,12176.4
235,1388/8/30,12086.7
236,1388/9/1,12003.0
237,1388/9/2,11996.3
238,1388/9/3,12072.6
239,1388/9/4,12113.4
240,1388/9/8,12027.6
241,1388/9/9,11964.9
242,1388/9/10,11928.9
243,1388/9/11,11914.6
244,1388/9/14,11905.0
245,1388/9/16,11944.5
246,1388/9/17,11909.6
247,1388/9/18,11836.3
248,1388/9/21,11753.1
249,1388/9/22,11677.4
250,1388/9/23,11629.1
251,1388/9/24,11362.5
252,1388/9/25,11265.3
253,1388/9/28,11209.6
254,1388/9/29,11255.7
255,1388/9/30,11274.9
256,1388/10/1,11234.6
257,1388/10/2,11221.3
258,1388/10/7,11196.9
259,1388/10/8,11178.5
260,1388/10/9,11207.5
261,1388/10/12,11295.2
262,1388/10/13,11351.1
263,1388/10/14,11305.1
264,1388/10/15,11307.4
265,1388/10/16,11375.4
266,1388/10/19,11449.6
267,1388/10/20,11592.3
268,1388/10/21,11656.8
269,1388/10/22,11646.2
270,1388/10/23,11599.9
271,1388/10/26,11614.9
272,1388/10/27,11620.7
273,1388/10/28,11584.0
274,1388/10/29,11569.2
275,1388/10/30,11569.2
276,1388/11/3,11617.8
277,1388/11/4,11684.9
278,1388/11/5,11705.1
279,1388/11/6,11752.5
280,1388/11/7,11802.9
281,1388/11/10,11750.1
282,1388/11/11,11724.7
283,1388/11/12,11709.6
284,1388/11/13,11721.3
285,1388/11/14,11751.7
286,1388/11/17,11715.5
287,1388/11/18,11686.3
288,1388/11/19,11666.8
289,1388/11/20,11660.7
290,1388/11/21,11694.1
291,1388/11/25,11760.0
292,1388/11/27,11789.7
293,1388/11/28,11774.2
294,1388/12/1,11819.0
295,1388/12/2,11929.0
296,1388/12/3,12008.6
297,1388/12/4,12010.2
298,1388/12/5,11993.2
299,1388/12/8,11963.5
300,1388/12/9,12009.0
301,1388/12/10,12048.9
302,1388/12/11,12111.1
303,1388/12/12,12133.4
304,1388/12/15,12221.3
305,1388/12/16,12248.9
306,1388/12/17,12307.2
307,1388/12/18,12429.1
308,1388/12/19,12446.8
309,1388/12/22,12440.5
310,1388/12/23,12549.1
311,1388/12/24,12533.6
312,1388/12/25,12499.7
313,1388/12/26,12536.7
314,1389/1/7,12613.9
315,1389/1/8,12732.1
316,1389/1/9,12823.9
317,1389/1/10,12867.0
318,1389/1/11,12945.0
319,1389/1/14,13135.7
320,1389/1/15,13320.1
321,1389/1/16,13317.0
322,1389/1/17,13476.5
323,1389/1/18,13681.2
324,1389/1/21,13754.0
325,1389/1/22,13802.6
326,1389/1/23,13832.8
327,1389/1/24,13904.0
328,1389/1/25,13903.4
329,1389/1/28,13815.7
330,1389/1/29,13935.0
331,1389/1/30,14138.3
332,1389/1/31,14185.7
333,1389/2/1,14129.2
334,1389/2/4,14079.9
335,1389/2/5,14053.3
336,1389/2/6,14129.0
337,1389/2/7,14139.4
338,1389/2/8,14012.5
339,1389/2/11,14136.7
340,1389/2/12,14085.9
341,1389/2/13,14012.6
342,1389/2/14,14036.7
343,1389/2/15,13944.8
344,1389/2/18,13920.5
345,1389/2/19,14014.3
346,1389/2/20,14099.5
347,1389/2/21,14131.7
348,1389/2/22,14105.3
349,1389/2/25,14096.1
350,1389/2/26,14138.8
351,1389/2/28,14156.7
352,1389/2/29,14155.6
353,1389/3/1,14117.2
354,1389/3/2,14080.5
355,1389/3/3,14115.5
356,1389/3/4,14184.3
357,1389/3/5,14153.8
358,1389/3/8,14119.9
359,1389/3/9,14087.6
360,1389/3/10,14038.3
361,1389/3/11,14109.0
362,1389/3/12,14182.4
363,1389/3/16,14164.7
364,1389/3/17,14135.3
365,1389/3/18,14148.8
366,1389/3/19,14055.1
367,1389/3/22,14114.9
368,1389/3/23,14180.3
369,1389/3/24,14288.5
370,1389/3/25,14394.2
371,1389/3/26,14372.0
372,1389/3/29,14340.6
373,1389/3/30,14280.9
374,1389/3/31,14257.0
375,1389/4/1,14350.6
376,1389/4/2,14489.4
377,1389/4/6,14503.0
378,1389/4/7,14500.9
379,1389/4/8,14545.3
380,1389/4/9,14552.3
381,1389/4/12,14561.1
382,1389/4/13,14504.2
383,1389/4/14,14553.2
384,1389/4/15,14571.6
385,1389/4/16,14718.8
386,1389/4/20,14883.4
387,1389/4/21,14981.5
388,1389/4/22,15005.9
389,1389/4/23,15080.4
390,1389/4/26,15118.0
391,1389/4/27,15189.0
392,1389/4/28,15244.8
393,1389/4/29,15344.6
394,1389/4/30,15360.7
395,1389/5/2,15455.4
396,1389/5/3,15660.9
397,1389/5/4,15746.5
398,1389/5/6,15794.1
399,1389/5/9,15840.5
400,1389/5/10,15870.0
401,1389/5/11,16078.1
402,1389/5/12,16281.7
403,1389/5/13,16317.9
404,1389/5/16,16606.1
405,1389/5/17,16625.9
406,1389/5/18,16674.4
407,1389/5/19,16841.4
408,1389/5/20,16995.1
409,1389/5/23,16864.6
410,1389/5/24,16701.1
411,1389/5/25,16766.9
412,1389/5/26,16910.8
413,1389/5/27,17009.6
414,1389/5/30,16974.6
415,1389/5/31,16957.6
416,1389/6/1,17116.7
417,1389/6/2,17152.7
418,1389/6/3,17233.1
419,1389/6/6,17401.0
420,1389/6/7,17767.8
421,1389/6/8,17938.0
422,1389/6/9,17955.7
423,1389/6/13,18315.8
424,1389/6/14,18636.1
425,1389/6/15,18648.2
426,1389/6/16,18458.9
427,1389/6/17,18429.6
428,1389/6/21,18533.4
429,1389/6/22,18533.7
430,1389/6/23,18543.1
431,1389/6/24,18555.7
432,1389/6/27,18657.7
433,1389/6/28,18487.6
434,1389/6/29,18303.3
435,1389/6/30,18413.0
436,1389/6/31,18548.6
437,1389/7/3,18673.3
438,1389/7/4,18527.8
439,1389/7/5,18405.6
440,1389/7/6,18535.3
441,1389/7/7,18671.3
442,1389/7/10,18790.4
443,1389/7/11,18762.4
444,1389/7/13,18749.9
445,1389/7/14,18871.8
446,1389/7/17,18937.7
447,1389/7/18,18642.0
448,1389/7/19,18564.0
449,1389/7/20,18283.0
450,1389/7/21,17902.5
451,1389/7/24,17973.1
452,1389/7/25,18111.1
453,1389/7/26,18343.8
454,1389/7/27,18292.9
455,1389/7/28,18229.5
456,1389/8/1,18324.6
457,1389/8/2,18163.7
458,1389/8/3,18035.9
459,1389/8/4,18006.1
460,1389/8/5,17956.4
461,1389/8/8,18034.9
462,1389/8/9,18011.0
463,1389/8/10,17972.9
464,1389/8/11,17960.5
465,1389/8/12,17976.7
466,1389/8/15,18089.8
467,1389/8/16,18015.9
468,1389/8/17,17969.5
469,1389/8/18,18038.5
470,1389/8/19,18113.4
471,1389/8/22,18044.3
472,1389/8/23,18042.1
473,1389/8/24,18035.6
474,1389/8/25,18021.0
475,1389/8/29,18062.5
476,1389/8/30,18133.7
477,1389/9/1,18257.8
478,1389/9/2,18226.6
479,1389/9/3,18289.2
480,1389/9/6,18427.7
481,1389/9/7,18404.5
482,1389/9/8,18284.7
483,1389/9/9,18242.6
484,1389/9/10,18280.0
485,1389/9/13,18292.4
486,1389/9/14,18319.3
487,1389/9/15,18291.9
488,1389/9/16,18317.3
489,1389/9/17,18371.2
490,1389/9/20,18460.3
491,1389/9/21,18443.7
492,1389/9/22,18414.7
493,1389/9/23,18414.3
494,1389/9/27,18366.4
495,1389/9/28,18203.4
496,1389/9/29,18249.7
497,1389/9/30,18353.1
498,1389/10/1,18398.9
499,1389/10/4,18585.8
500,1389/10/5,18723.1
501,1389/10/6,18689.0
502,1389/10/7,18771.4
503,1389/10/8,18855.2
504,1389/10/11,18849.1
505,1389/10/12,18898.1
506,1389/10/13,19021.0
507,1389/10/14,19200.4
508,1389/10/15,19361.5
509,1389/10/18,19451.5
510,1389/10/19,19699.9
511,1389/10/20,19690.9
512,1389/10/21,19778.6
513,1389/10/22,19759.1
514,1389/10/25,19705.3
515,1389/10/26,19830.6
516,1389/10/27,19904.7
517,1389/10/28,19937.9
518,1389/10/29,20206.6
519,1389/11/2,20352.7
520,1389/11/3,20416.0
521,1389/11/4,20462.6
522,1389/11/6,20684.8
523,1389/11/9,20905.9
524,1389/11/10,20877.6
525,1389/11/11,20997.1
526,1389/11/12,21349.4
527,1389/11/16,21810.7
528,1389/11/17,21840.0
529,1389/11/18,21944.4
530,1389/11/19,21867.4
531,1389/11/20,21929.0
532,1389/11/23,22000.5
533,1389/11/24,22136.5
534,1389/11/25,22260.4
535,1389/11/26,22270.4
536,1389/11/27,22188.3
537,1389/11/30,22090.3
538,1389/12/1,21762.2
539,1389/12/3,21739.4
540,1389/12/4,21749.5
541,1389/12/7,21867.9
542,1389/12/8,21900.5
543,1389/12/9,21663.3
544,1389/12/10,21472.9
545,1389/12/11,21694.0
546,1389/12/14,21843.2
547,1389/12/15,21929.3
548,1389/12/16,21891.8
549,1389/12/17,22033.2
550,1389/12/18,22062.6
551,1389/12/21,21895.2
552,1389/12/22,22008.8
553,1389/12/23,22236.9
554,1389/12/24,22455.7
555,1389/12/25,22803.8
556,1389/12/28,23294.9
557,1390/1/6,23756.3
558,1390/1/7,24199.8
559,1390/1/8,24287.8
560,1390/1/9,24486.6
561,1390/1/10,24486.0
562,1390/1/14,24543.6
563,1390/1/15,25023.3
564,1390/1/16,25550.4
565,1390/1/17,25885.1
566,1390/1/20,26222.7
567,1390/1/21,26002.6
568,1390/1/22,26145.2
569,1390/1/23,26412.7
570,1390/1/24,26541.9
571,1390/1/27,26675.9
572,1390/1/28,26446.6
573,1390/1/29,26429.2
574,1390/1/30,26215.4
575,1390/1/31,26481.5
576,1390/2/3,26610.1
577,1390/2/4,26539.7
578,1390/2/5,26261.5
579,1390/2/6,26273.6
580,1390/2/7,25781.8
581,1390/2/10,25321.7
582,1390/2/11,24685.3
583,1390/2/12,25037.7
584,1390/2/13,25211.2
585,1390/2/14,25520.2
586,1390/2/18,25366.6
587,1390/2/19,25752.7
588,1390/2/20,26041.7
589,1390/2/21,26002.8
590,1390/2/24,26033.6
591,1390/2/25,25908.5
592,1390/2/26,25759.7
593,1390/2/27,25773.4
594,1390/2/28,25940.8
595,1390/2/31,26155.6
596,1390/3/1,26055.5
597,1390/3/2,26059.8
598,1390/3/3,25861.9
599,1390/3/4,25290.7
600,1390/3/7,25043.4
601,1390/3/8,24600.6
602,1390/3/9,24865.3
603,1390/3/10,25120.9
604,1390/3/16,25291.8
605,1390/3/17,25123.1
606,1390/3/18,25286.5
607,1390/3/21,25245.1
608,1390/3/22,25121.7
609,1390/3/23,25237.5
610,1390/3/24,25043.3
611,1390/3/25,24854.8
612,1390/3/28,25187.4
613,1390/3/29,25214.1
614,1390/3/30,25120.9
615,1390/3/31,25181.6
616,1390/4/1,25126.1
617,1390/4/4,25023.5
618,1390/4/5,24674.9
619,1390/4/6,24148.6
620,1390/4/7,24180.5
621,1390/4/8,24503.5
622,1390/4/11,24742.2
623,1390/4/12,24742.7
624,1390/4/13,24698.3
625,1390/4/14,24816.6
626,1390/4/15,24801.1
627,1390/4/18,24716.9
628,1390/4/19,24541.1
629,1390/4/20,24503.8
630,1390/4/21,24387.1
631,1390/4/22,24286.7
632,1390/4/25,24348.9
633,1390/4/27,24460.7
634,1390/4/28,24494.6
635,1390/4/29,24602.0
636,1390/5/1,24809.6
637,1390/5/2,25181.7
638,1390/5/3,25325.4
639,1390/5/4,25434.6
640,1390/5/5,25471.8
641,1390/5/8,25297.8
642,1390/5/9,25110.8
643,1390/5/10,25270.0
644,1390/5/11,25284.5
645,1390/5/12,25316.3
646,1390/5/15,25008.1
647,1390/5/16,24923.6
648,1390/5/17,24970.8
649,1390/5/18,24596.7
650,1390/5/19,24875.8
651,1390/5/22,24997.0
652,1390/5/23,25092.8
653,1390/5/24,25059.3
654,1390/5/25,25090.5
655,1390/5/26,25237.6
656,1390/5/29,25231.6
657,1390/5/30,25217.0
658,1390/6/1,25389.3
659,1390/6/2,25475.7
660,1390/6/5,25555.6
661,1390/6/6,25475.1
662,1390/6/7,25621.7
663,1390/6/8,25822.0
664,1390/6/12,26083.4
665,1390/6/13,26254.6
666,1390/6/14,26360.8
667,1390/6/15,26714.7
668,1390/6/16,26930.2
669,1390/6/19,27098.4
670,1390/6/20,27099.9
671,1390/6/21,27058.9
672,1390/6/22,26933.1
673,1390/6/23,26836.3
674,1390/6/26,26855.0
675,1390/6/27,26885.0
676,1390/6/28,26866.9
677,1390/6/29,26847.4
678,1390/6/30,26962.2
679,1390/7/3,26764.8
680,1390/7/4,26571.9
681,1390/7/5,26692.9
682,1390/7/6,26792.7
683,1390/7/9,26708.2
684,1390/7/10,26672.7
685,1390/7/11,26663.6
686,1390/7/12,26756.3
687,1390/7/13,26863.5
688,1390/7/16,26912.8
689,1390/7/17,26868.8
690,1390/7/18,26819.4
691,1390/7/19,26903.0
692,1390/7/20,26844.2
693,1390/7/23,26668.3
694,1390/7/24,26291.2
695,1390/7/25,26159.4
696,1390/7/26,26158.8
697,1390/7/27,26207.7
698,1390/7/30,26150.8
699,1390/8/1,26049.6
700,1390/8/2,25875.0
701,1390/8/3,25924.8
702,1390/8/4,25915.4
703,1390/8/7,25953.3
704,1390/8/8,25911.3
705,1390/8/9,25910.0
706,1390/8/10,25924.9
707,1390/8/11,26001.5
708,1390/8/14,25874.2
709,1390/8/15,25589.5
710,1390/8/17,25328.6
711,1390/8/18,25394.2
712,1390/8/21,25462.7
713,1390/8/22,25372.6
714,1390/8/23,25366.6
715,1390/8/25,25366.4
716,1390/8/28,25366.7
717,1390/8/29,25298.3
718,1390/8/30,25207.2
719,1390/9/1,24881.0
720,1390/9/2,24568.2
721,1390/9/5,24468.2
722,1390/9/6,24056.4
723,1390/9/7,23977.7
724,1390/9/8,24089.2
725,1390/9/9,24016.5
726,1390/9/12,24116.6
727,1390/9/13,24356.9
728,1390/9/16,24662.6
729,1390/9/19,24688.2
730,1390/9/20,24546.3
731,1390/9/21,24554.9
732,1390/9/22,24618.1
733,1390/9/23,24590.7
734,1390/9/26,24528.3
735,1390/9/27,24604.0
736,1390/9/28,24638.2
737,1390/9/29,24588.5
738,1390/9/30,24494.0
739,1390/10/3,24456.7
740,1390/10/4,24455.1
741,1390/10/5,24377.3
742,1390/10/6,24327.2
743,1390/10/7,24320.8
744,1390/10/10,24403.1
745,1390/10/11,24400.9
746,1390/10/12,24323.7
747,1390/10/13,24507.0
748,1390/10/14,24839.1
749,1390/10/17,24887.9
750,1390/10/18,24854.9
751,1390/10/19,25082.7
752,1390/10/20,25207.4
753,1390/10/21,25440.3
754,1390/10/25,25755.3
755,1390/10/26,25903.4
756,1390/10/27,25692.8
757,1390/10/28,25811.2
758,1390/11/1,25772.3
759,1390/11/3,25620.7
760,1390/11/5,25540.5
761,1390/11/8,25723.0
762,1390/11/9,25931.3
763,1390/11/10,25912.9
764,1390/11/11,25913.8
765,1390/11/12,25878.2
766,1390/11/15,25907.0
767,1390/11/16,25717.6
768,1390/11/17,25579.8
769,1390/11/18,25436.6
770,1390/11/19,25371.7
771,1390/11/23,25320.7
772,1390/11/24,25279.8
773,1390/11/25,24946.4
774,1390/11/26,24829.3
775,1390/11/29,24848.9
776,1390/11/30,24878.3
777,1390/12/1,24923.2
778,1390/12/2,25035.2
779,1390/12/3,25012.6
780,1390/12/6,24936.1
781,1390/12/7,24976.9
782,1390/12/8,25098.4
783,1390/12/9,25244.4
784,1390/12/10,25354.5
785,1390/12/13,25365.5
786,1390/12/14,25417.9
787,1390/12/15,25320.1
788,1390/12/16,25307.9
789,1390/12/17,25400.2
790,1390/12/20,25457.6
791,1390/12/21,25491.1
792,1390/12/22,25300.0
793,1390/12/23,25265.3
794,1390/12/24,25481.5
795,1390/12/27,25607.2
796,1390/12/28,25905.6
797,1391/1/5,26280.5
798,1391/1/6,26502.3
799,1391/1/7,26408.7
800,1391/1/8,26533.0
801,1391/1/9,26576.2
802,1391/1/14,26484.8
803,1391/1/15,26327.0
804,1391/1/16,26300.3
805,1391/1/19,26383.4
806,1391/1/20,26491.8
807,1391/1/21,26482.6
808,1391/1/22,26664.1
809,1391/1/23,26757.8
810,1391/1/26,26896.8
811,1391/1/27,27281.2
812,1391/1/28,27245.6
813,1391/1/29,27185.6
814,1391/1/30,27259.9
815,1391/2/2,27211.7
816,1391/2/3,27169.3
817,1391/2/4,27085.3
818,1391/2/5,27129.9
819,1391/2/9,27010.1
820,1391/2/10,26953.8
821,1391/2/11,26960.0
822,1391/2/12,26969.8
823,1391/2/13,26964.8
824,1391/2/16,26935.7
825,1391/2/17,26932.2
826,1391/2/18,26886.3
827,1391/2/19,26870.5
828,1391/2/20,26871.9
829,1391/2/23,26743.8
830,1391/2/24,26658.0
831,1391/2/25,26715.2
832,1391/2/26,26677.3
833,1391/2/27,26652.6
834,1391/2/30,26652.1
835,1391/2/31,26667.7
836,1391/3/1,26845.8
837,1391/3/2,26912.7
838,1391/3/3,27091.2
839,1391/3/6,26909.5
840,1391/3/7,26905.0
841,1391/3/8,26848.7
842,1391/3/9,26803.6
843,1391/3/10,26755.9
