,date,shakes
1648,1394/7/8,61498.3
1649,1394/7/11,61217.4
1650,1394/7/12,61163.7
1651,1394/7/13,61233.6
1652,1394/7/14,61209.8
1653,1394/7/15,61389.8
1654,1394/7/18,61396.9
1655,1394/7/19,61287.1
1656,1394/7/20,61296.6
1657,1394/7/21,61434.4
1658,1394/7/22,61973.3
1659,1394/7/25,62799.1
1660,1394/7/26,63071.4
1661,1394/7/27,63126.7
1662,1394/7/28,63142.0
1663,1394/7/29,63175.0
1664,1394/8/3,62792.8
1665,1394/8/4,62803.3
1666,1394/8/5,62923.0
1667,1394/8/6,62923.7
1668,1394/8/9,62948.6
1669,1394/8/10,62942.7
1670,1394/8/11,62855.7
1671,1394/8/12,62811.6
1672,1394/8/13,62927.4
1673,1394/8/16,63000.4
1674,1394/8/17,62999.2
1675,1394/8/18,63035.7
1676,1394/8/19,63044.3
1677,1394/8/20,63056.4
1678,1394/8/23,63070.6
1679,1394/8/24,63083.5
1680,1394/8/25,63108.6
1681,1394/8/26,63013.6
1682,1394/8/27,62871.3
1683,1394/8/30,62889.0
1684,1394/9/1,62923.9
1685,1394/9/2,62795.7
1686,1394/9/3,62720.9
1687,1394/9/4,62734.6
1688,1394/9/7,62635.4
1689,1394/9/8,62639.1
1690,1394/9/9,62647.7
1691,1394/9/10,62550.0
1692,1394/9/14,62577.1
1693,1394/9/15,62420.2
1694,1394/9/16,62374.8
1695,1394/9/17,62392.4
1696,1394/9/18,62409.8
1697,1394/9/22,62310.7
1698,1394/9/23,62216.3
1699,1394/9/24,62233.3
1700,1394/9/25,62147.3
1701,1394/9/28,61734.0
1702,1394/9/29,61501.5
1703,1394/9/30,61518.5
1704,1394/10/1,61414.2
1705,1394/10/2,61420.7
1706,1394/10/5,61436.9
1707,1394/10/6,61455.3
1708,1394/10/7,61469.3
1709,1394/10/9,61691.0
1710,1394/10/12,61700.1
1711,1394/10/13,61710.2
1712,1394/10/14,61728.1
1713,1394/10/15,62055.9
1714,1394/10/16,62632.8
1715,1394/10/19,62655.0
1716,1394/10/20,62461.0
1717,1394/10/21,62788.7
1718,1394/10/22,62841.2
1719,1394/10/23,63516.9
1720,1394/10/26,64860.9
1721,1394/10/27,65424.1
1722,1394/10/28,65119.5
1723,1394/10/29,66118.1
1724,1394/10/30,66562.5
1725,1394/11/3,66960.4
1726,1394/11/4,67740.1
1727,1394/11/5,68857.5
1728,1394/11/6,70999.5
1729,1394/11/7,71011.0
1730,1394/11/10,71393.9
1731,1394/11/11,71118.8
1732,1394/11/12,72912.8
1733,1394/11/13,73725.5
1734,1394/11/14,73684.0
1735,1394/11/17,74103.6
1736,1394/11/18,74569.4
1737,1394/11/19,75783.8
1738,1394/11/20,78199.1
1739,1394/11/21,77497.9
1740,1394/11/24,76594.2
1741,1394/11/25,76709.5
1742,1394/11/26,77377.5
1743,1394/11/27,77141.6
1744,1394/11/28,77888.0
1745,1394/12/1,77560.9
1746,1394/12/2,77234.9
1747,1394/12/3,77587.7
1748,1394/12/4,77704.0
1749,1394/12/5,77840.2
1750,1394/12/8,78228.3
1751,1394/12/9,77733.8
1752,1394/12/10,77539.2
1753,1394/12/11,77648.8
1754,1394/12/12,77697.8
1755,1394/12/15,78022.2
1756,1394/12/16,78093.0
1757,1394/12/17,78158.4
1758,1394/12/18,78220.0
1759,1394/12/19,78312.1
1760,1394/12/22,79366.5
1761,1394/12/24,80236.7
1762,1394/12/25,80037.5
1763,1394/12/26,80219.4
1764,1395/1/7,81200.3
1765,1395/1/8,81261.0
1766,1395/1/9,80935.7
1767,1395/1/10,80561.3
1768,1395/1/11,81480.4
1769,1395/1/14,81536.9
1770,1395/1/15,80852.7
1771,1395/1/16,80872.1
1772,1395/1/17,80965.8
1773,1395/1/18,80752.7
1774,1395/1/21,80654.0
1775,1395/1/22,80280.7
1776,1395/1/23,80262.4
1777,1395/1/24,80109.3
1778,1395/1/25,79588.3
1779,1395/1/28,77984.8
1780,1395/1/29,77516.2
1781,1395/1/30,78435.4
1782,1395/1/31,78430.9
1783,1395/2/1,78269.0
1784,1395/2/4,78281.7
1785,1395/2/5,78448.3
1786,1395/2/6,78688.4
1787,1395/2/7,78394.4
1788,1395/2/8,78404.7
1789,1395/2/11,78414.6
1790,1395/2/12,78384.4
1791,1395/2/13,78285.4
1792,1395/2/14,78044.4
1793,1395/2/15,78033.8
1794,1395/2/18,77423.9
1795,1395/2/19,77045.3
1796,1395/2/20,77106.0
1797,1395/2/21,76630.4
1798,1395/2/22,75982.6
1799,1395/2/25,76138.6
1800,1395/2/26,75863.2
1801,1395/2/27,75980.5
1802,1395/2/28,76292.9
1803,1395/2/29,76413.3
1804,1395/3/1,76448.3
1805,1395/3/3,76613.9
1806,1395/3/4,76692.8
1807,1395/3/5,76853.0
1808,1395/3/8,76690.6
1809,1395/3/9,76387.0
1810,1395/3/10,76431.5
1811,1395/3/11,76144.2
1812,1395/3/12,76084.2
1813,1395/3/16,76160.6
1814,1395/3/17,76128.6
1815,1395/3/18,75874.5
1816,1395/3/19,75876.2
1817,1395/3/22,74850.1
1818,1395/3/23,74817.8
1819,1395/3/24,74700.5
1820,1395/3/25,73959.7
1821,1395/3/26,73877.1
1822,1395/3/29,73906.5
1823,1395/3/30,73027.9
1824,1395/3/31,72615.0
1825,1395/4/1,72799.2
1826,1395/4/2,73644.8
1827,1395/4/5,73672.0
1828,1395/4/6,73743.5
1829,1395/4/8,74190.5
1830,1395/4/9,73940.3
1831,1395/4/12,73965.5
1832,1395/4/13,74064.0
1833,1395/4/14,73947.2
1834,1395/4/15,74049.1
1835,1395/4/19,73716.6
1836,1395/4/20,73764.2
1837,1395/4/21,73816.7
1838,1395/4/22,73736.0
1839,1395/4/23,73763.0
1840,1395/4/26,73868.0
1841,1395/4/27,74194.8
1842,1395/4/28,74196.9
1843,1395/4/29,74313.6
1844,1395/4/30,74514.1
1845,1395/5/2,74934.3
1846,1395/5/3,75183.9
1847,1395/5/4,75466.5
1848,1395/5/5,75501.0
1849,1395/5/6,76225.7
1850,1395/5/10,76579.7
1851,1395/5/11,76647.4
1852,1395/5/12,77089.8
1853,1395/5/13,77856.5
1854,1395/5/16,78324.9
1855,1395/5/17,78704.6
1856,1395/5/18,78324.9
1857,1395/5/19,78368.4
1858,1395/5/20,78190.5
1859,1395/5/23,78218.8
1860,1395/5/24,78205.1
1861,1395/5/25,77828.8
1862,1395/5/26,77855.5
1863,1395/5/27,77879.0
1864,1395/5/30,77968.7
1865,1395/5/31,78086.4
1866,1395/6/1,78086.1
1867,1395/6/2,77964.0
1868,1395/6/3,78081.5
1869,1395/6/6,77757.6
1870,1395/6/7,77313.6
1871,1395/6/8,77345.6
1872,1395/6/9,77358.6
1873,1395/6/10,77167.9
1874,1395/6/13,76747.0
1875,1395/6/14,76509.4
1876,1395/6/15,76522.2
1877,1395/6/16,76669.6
1878,1395/6/17,76742.2
1879,1395/6/20,76640.3
1880,1395/6/21,76643.9
1881,1395/6/23,76444.2
1882,1395/6/24,76455.4
1883,1395/6/27,76104.9
1884,1395/6/28,76166.7
1885,1395/6/29,76272.6
1886,1395/6/31,76450.9
1887,1395/7/3,76906.9
1888,1395/7/4,77081.5
1889,1395/7/5,77089.8
1890,1395/7/6,77143.1
1891,1395/7/7,77300.3
1892,1395/7/10,77478.8
1893,1395/7/11,77287.6
1894,1395/7/12,77265.3
1895,1395/7/13,77335.3
1896,1395/7/14,77183.0
1897,1395/7/17,77217.0
1898,1395/7/18,77435.8
1899,1395/7/19,77655.1
1900,1395/7/24,77886.4
1901,1395/7/25,77569.1
1902,1395/7/26,77707.2
1903,1395/7/27,77849.5
1904,1395/7/28,78091.5
1905,1395/8/1,78387.2
1906,1395/8/2,78370.3
1907,1395/8/3,78568.8
1908,1395/8/4,78761.9
1909,1395/8/5,79299.6
1910,1395/8/8,80340.7
1911,1395/8/9,80339.2
1912,1395/8/10,80263.7
1913,1395/8/11,79659.2
1914,1395/8/12,79670.9
1915,1395/8/15,79253.5
1916,1395/8/16,79137.5
1917,1395/8/17,79632.3
1918,1395/8/18,79871.4
1919,1395/8/19,78411.6
1920,1395/8/22,79010.7
1921,1395/8/23,79048.5
1922,1395/8/24,79341.5
1923,1395/8/25,79236.2
1924,1395/8/26,79268.4
1925,1395/8/29,79278.6
1926,1395/9/1,79319.0
1927,1395/9/2,79393.8
1928,1395/9/3,79385.6
1929,1395/9/6,79541.4
1930,1395/9/7,79625.9
1931,1395/9/9,80018.6
1932,1395/9/13,80058.8
1933,1395/9/14,80063.7
1934,1395/9/15,80081.2
1935,1395/9/16,80830.5
1936,1395/9/17,81341.6
1937,1395/9/20,81250.5
1938,1395/9/21,80925.9
1939,1395/9/22,80915.5
1940,1395/9/23,80741.2
1941,1395/9/24,80683.6
1942,1395/9/28,80709.0
1943,1395/9/29,80413.1
1944,1395/9/30,80122.7
1945,1395/10/1,80250.0
1946,1395/10/4,80161.2
1947,1395/10/5,79898.9
1948,1395/10/6,79966.5
1949,1395/10/7,79800.8
1950,1395/10/8,79691.8
1951,1395/10/11,79486.6
1952,1395/10/12,78896.0
1953,1395/10/13,78968.9
1954,1395/10/14,78983.7
1955,1395/10/15,78990.3
1956,1395/10/18,78826.5
1957,1395/10/19,78833.4
1958,1395/10/20,78609.5
1959,1395/10/22,78622.0
1960,1395/10/25,78876.2
1961,1395/10/26,79073.2
1962,1395/10/27,79084.2
1963,1395/10/28,79280.4
1964,1395/10/29,79382.2
1965,1395/11/2,79206.6
1966,1395/11/3,79218.0
1967,1395/11/4,79263.5
1968,1395/11/5,78249.1
1969,1395/11/6,78049.0
1970,1395/11/9,77714.1
1971,1395/11/10,77707.3
1972,1395/11/11,77961.4
1973,1395/11/12,77975.4
1974,1395/11/13,77414.9
1975,1395/11/16,76825.7
1976,1395/11/17,76616.0
1977,1395/11/18,76678.7
1978,1395/11/19,76766.0
1979,1395/11/20,76792.8
1980,1395/11/23,76816.8
1981,1395/11/24,76827.7
1982,1395/11/25,76975.5
1983,1395/11/26,77000.2
1984,1395/11/27,77189.7
1985,1395/11/30,77599.1
1986,1395/12/1,77658.6
1987,1395/12/2,77698.2
1988,1395/12/3,77800.2
1989,1395/12/4,77847.2
1990,1395/12/7,77863.5
1991,1395/12/8,77574.7
1992,1395/12/9,77590.7
1993,1395/12/10,77602.3
1994,1395/12/11,77475.2
1995,1395/12/14,77135.1
1996,1395/12/15,76766.9
1997,1395/12/16,76789.7
1998,1395/12/17,76800.4
1999,1395/12/18,76285.5
2000,1395/12/21,76315.6
2001,1395/12/22,76329.0
2002,1395/12/23,76332.0
2003,1395/12/24,76639.0
2004,1395/12/25,76737.9
2005,1395/12/28,77230.0
2006,1396/1/5,77485.8
2007,1396/1/6,77502.9
2008,1396/1/7,77523.3
2009,1396/1/8,77548.5
2010,1396/1/9,77584.4
2011,1396/1/14,77616.8
2012,1396/1/15,77647.1
2013,1396/1/16,77689.9
2014,1396/1/19,77804.7
2015,1396/1/20,77860.4
2016,1396/1/21,78107.8
2017,1396/1/23,78132.4
2018,1396/1/26,78383.3
2019,1396/1/27,78471.7
2020,1396/1/28,78247.5
2021,1396/1/29,78339.8
2022,1396/1/30,78651.4
2023,1396/2/2,79302.7
2024,1396/2/3,79390.6
2025,1396/2/4,79425.9
2026,1396/2/6,79596.9
2027,1396/2/9,79755.6
2028,1396/2/10,79785.0
2029,1396/2/11,79826.6
2030,1396/2/12,79942.1
2031,1396/2/13,79969.2
2032,1396/2/16,79697.4
2033,1396/2/17,79660.9
2034,1396/2/18,79744.1
2035,1396/2/19,79858.8
2036,1396/2/20,80127.1
2037,1396/2/23,80142.0
2038,1396/2/24,79963.0
2039,1396/2/25,79957.5
2040,1396/2/26,80129.3
2041,1396/2/27,80344.2
2042,1396/2/30,81077.6
2043,1396/2/31,81194.0
2044,1396/3/1,81124.4
2045,1396/3/2,81124.4
2046,1396/3/3,81146.2
2047,1396/3/6,80921.2
2048,1396/3/7,80713.2
2049,1396/3/8,80607.9
2050,1396/3/9,80511.5
2051,1396/3/10,80513.3
2052,1396/3/13,80288.9
2053,1396/3/16,80293.5
2054,1396/3/17,79758.5
2055,1396/3/20,79855.7
2056,1396/3/21,79870.7
2057,1396/3/22,79564.1
2058,1396/3/23,79426.9
2059,1396/3/24,79465.7
2060,1396/3/27,79285.0
2061,1396/3/28,78990.4
2062,1396/3/29,78859.2
2063,1396/3/30,78867.5
2064,1396/3/31,78736.2
2065,1396/4/3,78652.7
2066,1396/4/4,78665.5
2067,1396/4/7,78704.5
2068,1396/4/10,78799.7
2069,1396/4/11,78765.3
2070,1396/4/12,78659.2
2071,1396/4/13,78632.5
2072,1396/4/14,78700.2
2073,1396/4/17,78881.6
2074,1396/4/18,78985.4
2075,1396/4/19,79377.0
2076,1396/4/20,79490.4
2077,1396/4/21,79509.6
2078,1396/4/24,79658.9
2079,1396/4/25,79620.8
2080,1396/4/26,79692.9
2081,1396/4/27,79735.7
2082,1396/4/28,80162.5
2083,1396/4/31,80670.8
2084,1396/5/1,80863.0
2085,1396/5/2,80933.9
2086,1396/5/3,81181.7
2087,1396/5/4,81509.3
2088,1396/5/7,81420.9
2089,1396/5/8,81491.4
2090,1396/5/9,81533.5
2091,1396/5/10,81415.9
2092,1396/5/11,81265.9
2093,1396/5/15,81384.1
2094,1396/5/16,81285.7
2095,1396/5/17,81313.9
2096,1396/5/18,81579.3
2097,1396/5/21,81763.1
2098,1396/5/22,81661.5
2099,1396/5/23,81659.3
2100,1396/5/24,81696.3
2101,1396/5/25,81741.9
2102,1396/5/28,81954.9
2103,1396/5/29,82016.2
2104,1396/5/30,82075.0
2105,1396/5/31,82372.4
2106,1396/6/1,82541.8
2107,1396/6/4,82897.1
2108,1396/6/5,82885.0
2109,1396/6/6,83012.1
2110,1396/6/7,83252.0
2111,1396/6/8,83272.9
2112,1396/6/11,83428.2
2113,1396/6/12,83345.2
2114,1396/6/13,83452.1
2115,1396/6/14,83733.5
2116,1396/6/15,83675.3
2117,1396/6/19,83255.7
2118,1396/6/20,83369.1
2119,1396/6/21,83469.2
2120,1396/6/22,83523.8
2121,1396/6/25,83683.2
2122,1396/6/26,83916.6
2123,1396/6/27,84414.5
2124,1396/6/28,85343.9
2125,1396/6/29,85831.8
2126,1396/7/1,85798.4
2127,1396/7/2,85588.8
2128,1396/7/3,85516.9
2129,1396/7/4,85628.8
2130,1396/7/5,85819.0
2131,1396/7/10,85514.9
2132,1396/7/11,85355.0
2133,1396/7/12,85429.5
2134,1396/7/15,85069.5
2135,1396/7/16,84564.9
2136,1396/7/17,84611.6
2137,1396/7/18,84734.4
2138,1396/7/19,84744.1
2139,1396/7/22,85263.6
2140,1396/7/23,85394.9
2141,1396/7/24,85590.7
2142,1396/7/25,85660.0
2143,1396/7/26,85768.0
2144,1396/7/29,86430.5
2145,1396/7/30,86480.2
2146,1396/8/1,86346.2
2147,1396/8/2,86529.2
2148,1396/8/3,86636.8
2149,1396/8/6,86935.4
2150,1396/8/7,87416.6
2151,1396/8/8,87477.2
2152,1396/8/9,87649.9
2153,1396/8/10,87844.9
2154,1396/8/13,87868.6
2155,1396/8/14,87905.1
2156,1396/8/15,87843.7
2157,1396/8/16,87883.1
2158,1396/8/17,87897.4
2159,1396/8/20,87795.2
2160,1396/8/21,87744.7
2161,1396/8/22,87832.5
2162,1396/8/23,87949.8
2163,1396/8/24,88005.9
2164,1396/8/27,88202.3
2165,1396/8/29,88261.2
2166,1396/8/30,88774.6
2167,1396/9/1,89339.1
2168,1396/9/4,90469.5
2169,1396/9/5,90655.5
2170,1396/9/7,91255.2
2171,1396/9/8,91152.2
2172,1396/9/11,91296.7
2173,1396/9/12,90951.8
2174,1396/9/13,90936.6
2175,1396/9/14,91092.2
2176,1396/9/18,91160.3
2177,1396/9/19,91198.9
2178,1396/9/20,91552.4
2179,1396/9/21,92628.9
2180,1396/9/22,93283.7
2181,1396/9/23,93283.6
2182,1396/9/24,93283.6
2183,1396/9/25,94606.4
2184,1396/9/26,95600.7
2185,1396/9/27,95477.4
2186,1396/9/28,95590.6
2187,1396/9/29,95508.6
2188,1396/10/2,96816.0
2189,1396/10/3,97529.3
2190,1396/10/4,98358.4
2191,1396/10/5,98152.7
2192,1396/10/6,97899.1
2193,1396/10/9,97211.4
2194,1396/10/10,95561.5
2195,1396/10/11,96207.9
2196,1396/10/12,96241.2
2197,1396/10/13,95929.4
2198,1396/10/16,96270.3
2199,1396/10/17,96234.5
2200,1396/10/18,96332.5
2201,1396/10/19,96149.2
2202,1396/10/20,96185.9
2203,1396/10/23,96627.5
2204,1396/10/24,97228.6
2205,1396/10/25,97944.0
2206,1396/10/26,98596.9
2207,1396/10/27,98923.5
2208,1396/10/30,98817.2
2209,1396/11/1,98221.0
2210,1396/11/2,98628.4
2211,1396/11/3,99224.7
2212,1396/11/4,99522.1
2213,1396/11/7,99355.5
2214,1396/11/8,99414.5
2215,1396/11/9,99046.1
2216,1396/11/10,98557.8
2217,1396/11/11,98133.5
2218,1396/11/14,97718.8
2219,1396/11/15,97808.1
2220,1396/11/16,98033.5
2221,1396/11/17,97927.5
2222,1396/11/18,98299.7
2223,1396/11/21,97782.7
2224,1396/11/23,97924.7
2225,1396/11/24,98103.3
2226,1396/11/25,98347.9
2227,1396/11/28,98429.6
2228,1396/11/29,98311.6
2229,1396/11/30,98148.5
2230,1396/12/2,98157.3
2231,1396/12/5,98176.9
2232,1396/12/6,98080.2
2233,1396/12/7,98098.5
2234,1396/12/8,98100.8
2235,1396/12/9,97961.7
2236,1396/12/12,97388.7
2237,1396/12/13,97354.3
2238,1396/12/14,97182.6
2239,1396/12/15,96991.0
2240,1396/12/16,96860.3
2241,1396/12/19,96594.5
2242,1396/12/20,96028.4
2243,1396/12/21,96194.4
2244,1396/12/22,96314.1
2245,1396/12/23,95525.9
2246,1396/12/26,95577.3
2247,1396/12/27,95819.6
2248,1396/12/28,96289.9
2249,1397/1/5,96425.9
2250,1397/1/6,96489.7
2251,1397/1/7,96596.6
2252,1397/1/8,96938.8
2253,1397/1/14,97086.1
2254,1397/1/15,97150.5
2255,1397/1/18,96779.8
2256,1397/1/19,96341.2
2257,1397/1/20,97120.7
2258,1397/1/21,96748.0
2259,1397/1/22,96287.0
2260,1397/1/26,95987.5
2261,1397/1/27,95506.2
2262,1397/1/28,95522.7
2263,1397/1/29,95523.8
2264,1397/2/1,95265.8
2265,1397/2/2,94494.2
2266,1397/2/3,94299.5
2267,1397/2/4,94576.3
2268,1397/2/5,94796.1
2269,1397/2/8,94284.4
2270,1397/2/9,93805.5
2271,1397/2/10,93586.9
2272,1397/2/11,93612.1
2273,1397/2/15,93100.6
2274,1397/2/16,92849.9
2275,1397/2/17,93165.9
2276,1397/2/18,93605.8
2277,1397/2/19,93691.1
2278,1397/2/22,93891.1
2279,1397/2/23,94165.8
2280,1397/2/24,94703.4
2281,1397/2/25,94905.9
2282,1397/2/26,94940.2
2283,1397/2/29,95103.1
2284,1397/2/30,95136.4
2285,1397/2/31,95227.4
2286,1397/3/1,95229.9
2287,1397/3/2,95445.0
2288,1397/3/5,95794.0
2289,1397/3/6,95626.0
2290,1397/3/7,95529.6
2291,1397/3/8,95409.6
2292,1397/3/9,95577.6
2293,1397/3/12,95951.9
2294,1397/3/13,95998.8
2295,1397/3/19,96077.1
2296,1397/3/20,95915.9
2297,1397/3/21,95847.4
2298,1397/3/22,96378.7
2299,1397/3/23,99146.2
2300,1397/3/27,102452.4
2301,1397/3/28,104533.5
2302,1397/3/29,106504.1
2303,1397/3/30,108872.9
2304,1397/4/2,109401.4
2305,1397/4/3,112061.3
2306,1397/4/4,115174.5
2307,1397/4/5,113527.7
2308,1397/4/6,111324.8
2309,1397/4/9,111528.2
2310,1397/4/10,108694.1
2311,1397/4/11,109937.1
2312,1397/4/12,112346.5
2313,1397/4/13,112490.0
2314,1397/4/16,111051.6
2315,1397/4/17,110851.4
2316,1397/4/19,110849.0
2317,1397/4/20,109505.1
2318,1397/4/23,108916.6
2319,1397/4/24,108072.3
2320,1397/4/25,108110.0
2321,1397/4/26,107780.6
2322,1397/4/27,107776.6
2323,1397/4/30,108295.5
2324,1397/4/31,108830.8
2325,1397/5/1,108658.9
2326,1397/5/2,108395.9
2327,1397/5/3,108800.1
2328,1397/5/4,108800.1
2329,1397/5/5,108800.1
2330,1397/5/6,111877.9
2331,1397/5/7,113852.3
2332,1397/5/8,116759.5
2333,1397/5/9,121173.5
2334,1397/5/10,123951.3
2335,1397/5/13,124353.7
2336,1397/5/14,128448.0
2337,1397/5/15,133328.3
2338,1397/5/16,133584.4
2339,1397/5/17,131521.6
2340,1397/5/20,129013.8
2341,1397/5/21,129901.9
2342,1397/5/22,128522.7
2343,1397/5/23,130927.7
2344,1397/5/24,130476.9
2345,1397/5/27,131535.8
2346,1397/5/28,134354.8
2347,1397/5/29,137072.9
2348,1397/5/30,136910.6
2349,1397/6/3,136343.4
2350,1397/6/4,138582.6
2351,1397/6/5,140309.2
2352,1397/6/6,136765.9
2353,1397/6/7,137472.4
2354,1397/6/10,136109.7
2355,1397/6/11,133676.1
2356,1397/6/12,135257.8
2357,1397/6/13,137983.8
2358,1397/6/14,137714.2
2359,1397/6/17,139628.7
2360,1397/6/18,142234.4
2361,1397/6/19,146998.7
2362,1397/6/20,148577.6
2363,1397/6/21,155061.1
2364,1397/6/24,158119.2
2365,1397/6/25,155710.2
2366,1397/6/26,158071.9
2367,1397/6/27,157328.7
2368,1397/6/31,160538.2
2369,1397/7/1,165072.1
2370,1397/7/2,168624.7
2371,1397/7/3,174618.2
2372,1397/7/4,180635.6
2373,1397/7/7,187406.1
2374,1397/7/8,195104.0
2375,1397/7/9,195480.2
2376,1397/7/10,188259.4
2377,1397/7/11,185559.3
2378,1397/7/14,184085.2
2379,1397/7/15,176419.4
2380,1397/7/16,175185.5
2381,1397/7/17,180847.6
2382,1397/7/18,181015.7
2383,1397/7/21,175033.0
2384,1397/7/22,174826.4
2385,1397/7/23,180601.5
2386,1397/7/24,182834.1
2387,1397/7/25,182929.1
2388,1397/7/28,188575.8
2389,1397/7/29,189438.0
2390,1397/7/30,187778.9
2391,1397/8/1,185318.7
2392,1397/8/2,181060.0
2393,1397/8/5,178841.3
2394,1397/8/6,180626.9
2395,1397/8/7,183219.5
2396,1397/8/9,183367.3
2397,1397/8/12,183448.8
2398,1397/8/13,182918.6
2399,1397/8/14,184159.8
2400,1397/8/15,185100.4
2401,1397/8/19,184231.1
2402,1397/8/20,180668.3
2403,1397/8/21,182211.7
2404,1397/8/22,183212.2
2405,1397/8/23,181994.3
2406,1397/8/26,178819.3
2407,1397/8/27,173557.7
2408,1397/8/28,175816.5
2409,1397/8/29,176458.7
2410,1397/8/30,175713.2
2411,1397/9/3,171252.9
2412,1397/9/5,166463.5
2413,1397/9/6,167199.8
2414,1397/9/7,163772.1
2415,1397/9/10,159853.8
2416,1397/9/11,163138.5
2417,1397/9/12,166304.4
2418,1397/9/13,165701.7
2419,1397/9/14,166860.1
2420,1397/9/17,167083.2
2421,1397/9/18,166891.2
2422,1397/9/19,166915.9
2423,1397/9/20,166235.0
2424,1397/9/21,165352.1
2425,1397/9/24,164485.9
2426,1397/9/25,161708.1
2427,1397/9/26,159749.9
2428,1397/9/27,159146.4
2429,1397/9/28,156083.2
2430,1397/10/1,154550.5
2431,1397/10/2,156693.8
2432,1397/10/3,157484.0
2433,1397/10/4,156950.3
2434,1397/10/5,158443.7
2435,1397/10/8,160774.0
2436,1397/10/9,161309.8
2437,1397/10/10,161405.3
2438,1397/10/11,161840.8
