,date,shakes
2439,1397/10/12,160898.9
2440,1397/10/15,161107.4
2441,1397/10/16,161275.8
2442,1397/10/17,162323.6
2443,1397/10/18,163967.2
2444,1397/10/19,164829.4
2445,1397/10/22,164929.9
2446,1397/10/23,164493.8
2447,1397/10/24,164696.4
2448,1397/10/25,165445.5
2449,1397/10/26,165595.0
2450,1397/10/29,166131.1
2451,1397/10/30,165575.1
2452,1397/11/1,161922.2
2453,1397/11/2,162805.7
2454,1397/11/3,162940.9
2455,1397/11/6,162477.5
2456,1397/11/7,160798.0
2457,1397/11/8,159818.2
2458,1397/11/9,160153.0
2459,1397/11/10,160294.9
2460,1397/11/13,159855.4
2461,1397/11/14,157355.2
2462,1397/11/15,158043.9
2463,1397/11/16,158394.2
2464,1397/11/17,158535.5
2465,1397/11/21,158468.2
2466,1397/11/23,157973.3
2467,1397/11/24,157310.8
2468,1397/11/27,157113.6
2469,1397/11/28,156155.0
2470,1397/11/29,156705.1
2471,1397/11/30,157387.5
2472,1397/12/1,159489.5
2473,1397/12/4,164267.8
2474,1397/12/5,166030.3
2475,1397/12/6,166793.6
2476,1397/12/7,164712.2
2477,1397/12/8,165295.1
2478,1397/12/11,164370.3
2479,1397/12/12,164442.7
2480,1397/12/13,164238.6
2481,1397/12/14,162593.6
2482,1397/12/15,162827.3
2483,1397/12/18,163007.3
2484,1397/12/19,164470.4
2485,1397/12/20,167371.5
2486,1397/12/21,167909.7
2487,1397/12/22,169115.5
2488,1397/12/25,171124.9
2489,1397/12/26,172522.5
2490,1397/12/27,175898.8
2491,1397/12/28,178659.1
2492,1398/1/5,179194.3
2493,1398/1/6,179766.4
2494,1398/1/7,181542.4
2495,1398/1/10,185358.0
2496,1398/1/11,185281.1
2497,1398/1/17,186535.5
2498,1398/1/18,188073.8
2499,1398/1/19,188592.8
2500,1398/1/20,190425.1
2501,1398/1/21,193978.3
2502,1398/1/24,195202.7
2503,1398/1/25,196084.1
2504,1398/1/26,201805.8
2505,1398/1/27,201890.8
2506,1398/1/28,199911.3
2507,1398/1/31,204375.3
2508,1398/2/2,204322.0
2509,1398/2/3,202857.5
2510,1398/2/4,203776.9
2511,1398/2/7,205287.4
2512,1398/2/8,209243.9
2513,1398/2/9,214867.6
2514,1398/2/10,216642.0
2515,1398/2/11,220109.0
2516,1398/2/14,224589.6
2517,1398/2/15,224057.3
2518,1398/2/16,215820.6
2519,1398/2/17,208197.1
2520,1398/2/18,211344.1
2521,1398/2/21,209154.9
2522,1398/2/22,204069.3
2523,1398/2/23,207751.7
2524,1398/2/24,211746.4
2525,1398/2/25,211017.8
2526,1398/2/28,212747.7
2527,1398/2/29,212851.5
2528,1398/2/30,211871.7
2529,1398/2/31,215091.6
2530,1398/3/1,215168.6
2531,1398/3/4,214314.2
2532,1398/3/5,217573.9
2533,1398/3/7,223253.8
2534,1398/3/8,224476.8
2535,1398/3/11,222387.8
2536,1398/3/12,224544.4
2537,1398/3/13,226983.4
2538,1398/3/18,226888.2
2539,1398/3/19,229808.8
2540,1398/3/20,230267.7
2541,1398/3/21,230617.5
2542,1398/3/22,233352.8
2543,1398/3/25,234167.7
2544,1398/3/26,238220.2
2545,1398/3/27,238160.7
2546,1398/3/28,237148.2
2547,1398/3/29,234879.4
2548,1398/4/1,233886.1
2549,1398/4/2,237459.9
2550,1398/4/3,242568.1
2551,1398/4/4,245098.7
2552,1398/4/5,248577.8
2553,1398/4/9,248533.0
2554,1398/4/10,247122.5
2555,1398/4/11,248275.9
2556,1398/4/12,248944.0
2557,1398/4/15,245445.6
2558,1398/4/16,246447.5
2559,1398/4/17,249252.6
2560,1398/4/18,248716.1
2561,1398/4/19,249622.1
2562,1398/4/22,250605.0
2563,1398/4/23,253577.8
2564,1398/4/24,253303.3
2565,1398/4/25,246268.1
2566,1398/4/26,246790.4
2567,1398/4/29,246437.4
2568,1398/4/30,249661.6
2569,1398/4/31,253056.8
2570,1398/5/1,251278.3
2571,1398/5/2,252864.6
2572,1398/5/5,252275.4
2573,1398/5/6,252324.7
2574,1398/5/7,252488.3
2575,1398/5/8,252898.1
2576,1398/5/9,254445.7
2577,1398/5/12,254453.9
2578,1398/5/13,255530.2
2579,1398/5/14,256698.2
2580,1398/5/15,255512.0
2581,1398/5/16,255163.3
2582,1398/5/19,255306.4
2583,1398/5/20,255876.2
2584,1398/5/22,257097.2
2585,1398/5/23,261391.5
2586,1398/5/26,261405.8
2587,1398/5/27,260992.0
2588,1398/5/28,262941.0
2589,1398/5/30,266127.2
2590,1398/6/2,269986.1
2591,1398/6/3,269225.3
2592,1398/6/4,274871.8
2593,1398/6/5,278469.9
2594,1398/6/6,278674.9
2595,1398/6/9,284139.2
2596,1398/6/10,286114.8
2597,1398/6/11,283062.7
2598,1398/6/12,285573.6
2599,1398/6/13,290178.5
2600,1398/6/16,294601.6
2601,1398/6/17,296731.8
2602,1398/6/20,299930.7
2603,1398/6/23,304460.1
2604,1398/6/24,302395.7
2605,1398/6/25,305917.2
2606,1398/6/26,302082.1
2607,1398/6/27,294166.6
2608,1398/6/30,297712.6
2609,1398/6/31,302103.6
2610,1398/7/1,311471.4
2611,1398/7/2,312206.5
2612,1398/7/3,314409.2
2613,1398/7/6,320023.9
2614,1398/7/7,318250.6
2615,1398/7/8,324705.9
2616,1398/7/9,326098.1
2617,1398/7/10,326117.2
2618,1398/7/13,327305.8
2619,1398/7/14,320208.4
2620,1398/7/15,320909.7
2621,1398/7/16,314469.8
2622,1398/7/17,313049.1
2623,1398/7/20,322059.8
2624,1398/7/21,326190.8
2625,1398/7/22,319871.6
2626,1398/7/23,308978.9
2627,1398/7/24,309640.3
2628,1398/7/28,301391.1
2629,1398/7/29,302173.1
2630,1398/7/30,308314.9
2631,1398/8/1,305807.6
2632,1398/8/4,303449.8
2633,1398/8/6,305969.9
2634,1398/8/8,309661.3
2635,1398/8/11,308730.2
2636,1398/8/12,308960.9
2637,1398/8/13,304676.5
2638,1398/8/14,305333.2
2639,1398/8/18,305858.9
2640,1398/8/19,302795.1
2641,1398/8/20,303944.1
2642,1398/8/21,306655.3
2643,1398/8/22,307094.1
2644,1398/8/25,306885.8
2645,1398/8/26,302340.6
2646,1398/8/27,302726.3
2647,1398/8/28,304688.5
2648,1398/8/29,304997.0
2649,1398/9/2,305622.5
2650,1398/9/3,305774.0
2651,1398/9/4,308477.2
2652,1398/9/5,309643.3
2653,1398/9/6,311230.1
2654,1398/9/9,314587.9
2655,1398/9/10,318670.5
2656,1398/9/11,320194.8
2657,1398/9/12,320814.4
2658,1398/9/13,322527.9
2659,1398/9/16,327624.8
2660,1398/9/17,332567.2
2661,1398/9/18,335792.0
2662,1398/9/19,339434.4
2663,1398/9/20,339386.6
2664,1398/9/23,343291.8
2665,1398/9/24,344115.1
2666,1398/9/25,344487.6
2667,1398/9/26,346870.7
2668,1398/9/27,350322.6
2669,1398/9/30,353996.7
2670,1398/10/1,356721.1
2671,1398/10/2,359365.5
2672,1398/10/3,362259.3
2673,1398/10/4,361088.4
2674,1398/10/7,367632.1
2675,1398/10/8,369729.9
2676,1398/10/9,375547.7
2677,1398/10/10,377012.6
2678,1398/10/11,384099.6
2679,1398/10/14,367334.2
2680,1398/10/15,365815.5
2681,1398/10/17,358843.2
2682,1398/10/18,353807.7
2683,1398/10/21,359807.4
2684,1398/10/22,375650.2
2685,1398/10/23,392038.4
2686,1398/10/24,395912.6
2687,1398/10/25,399445.3
2688,1398/10/28,409962.5
2689,1398/10/29,410694.5
2690,1398/10/30,409807.8
2691,1398/11/1,406008.9
2692,1398/11/2,411211.5
2693,1398/11/5,417001.9
2694,1398/11/6,418312.5
2695,1398/11/7,420668.0
2696,1398/11/8,427139.4
2697,1398/11/12,426184.9
2698,1398/11/13,428217.0
2699,1398/11/14,438880.2
2700,1398/11/15,440199.1
2701,1398/11/16,445894.1
2702,1398/11/19,452842.3
2703,1398/11/20,454618.5
2704,1398/11/21,447151.9
2705,1398/11/23,459079.6
2706,1398/11/26,461988.4
2707,1398/11/27,472749.9
2708,1398/11/28,476812.7
2709,1398/11/29,472120.4
2710,1398/11/30,478755.7
2711,1398/12/3,481798.0
2712,1398/12/4,498904.5
2713,1398/12/5,503735.8
2714,1398/12/6,518512.8
2715,1398/12/7,523851.0
2716,1398/12/10,505801.0
2717,1398/12/11,515583.4
2718,1398/12/12,529329.0
2719,1398/12/13,544237.7
2720,1398/12/14,555167.7
2721,1398/12/17,549185.1
2722,1398/12/19,534378.4
2723,1398/12/20,519847.3
2724,1398/12/21,520211.8
2725,1398/12/24,502739.2
2726,1398/12/25,494405.7
2727,1398/12/26,506079.8
2728,1398/12/27,502429.7
2729,1398/12/28,512900.5
2730,1399/1/5,508661.5
2731,1399/1/6,521267.7
2732,1399/1/9,532525.3
2733,1399/1/10,545649.4
2734,1399/1/11,547658.5
2735,1399/1/16,567425.6
2736,1399/1/17,573904.0
2737,1399/1/18,569673.7
2738,1399/1/19,583383.0
2739,1399/1/20,597253.9
2740,1399/1/23,607855.9
2741,1399/1/24,623259.8
2742,1399/1/25,624528.5
2743,1399/1/26,626408.7
2744,1399/1/27,645762.5
2745,1399/1/30,668905.5
2746,1399/1/31,690037.0
2747,1399/2/1,708994.7
2748,1399/2/2,726136.7
2749,1399/2/3,741932.0
2750,1399/2/6,769372.7
2751,1399/2/7,797813.4
2752,1399/2/8,820505.4
2753,1399/2/9,845952.4
2754,1399/2/10,878101.2
2755,1399/2/13,917406.1
2756,1399/2/14,956199.9
2757,1399/2/15,979105.3
2758,1399/2/16,980571.1
2759,1399/2/17,977923.4
2760,1399/2/20,1020217.5
2761,1399/2/21,1043252.5
2762,1399/2/22,1047763.2
2763,1399/2/23,1021445.2
2764,1399/2/24,1017662.5
2765,1399/2/27,987475.2
2766,1399/2/28,968460.3
2767,1399/2/29,995180.6
2768,1399/2/30,1002124.5
2769,1399/2/31,986759.2
2770,1399/3/3,959840.4
2771,1399/3/6,926132.9
2772,1399/3/7,938557.2
2773,1399/3/10,973494.5
2774,1399/3/11,970412.9
2775,1399/3/12,988120.6
2776,1399/3/13,1028537.8
2777,1399/3/17,1068844.0
2778,1399/3/18,1116186.8
2779,1399/3/19,1118912.1
2780,1399/3/20,1118118.0
2781,1399/3/21,1153679.7
2782,1399/3/24,1189857.9
2783,1399/3/25,1185421.9
2784,1399/3/26,1200100.4
2785,1399/3/27,1229673.6
2786,1399/3/31,1270627.1
2787,1399/4/1,1300812.8
2788,1399/4/2,1341578.8
2789,1399/4/3,1391025.4
2790,1399/4/4,1419453.5
2791,1399/4/7,1466277.5
2792,1399/4/8,1491927.7
2793,1399/4/9,1481938.4
2794,1399/4/10,1546845.4
2795,1399/4/11,1612902.0
2796,1399/4/14,1621343.3
2797,1399/4/15,1655429.6
2798,1399/4/16,1718350.2
2799,1399/4/17,1747078.6
2800,1399/4/18,1753642.8
2801,1399/4/21,1741353.7
2802,1399/4/22,1812843.1
2803,1399/4/23,1822083.1
2804,1399/4/24,1844907.3
2805,1399/4/25,1841700.7
2806,1399/4/28,1809172.1
2807,1399/4/29,1865027.5
2808,1399/4/30,1924845.1
2809,1399/4/31,1916194.1
2810,1399/5/1,1901147.2
2811,1399/5/4,1952910.0
2812,1399/5/5,1946086.2
2813,1399/5/6,1933935.6
2814,1399/5/7,1941193.5
2815,1399/5/8,1904324.2
2816,1399/5/11,1961621.8
2817,1399/5/12,2011524.3
2818,1399/5/13,1993340.2
2819,1399/5/14,1995044.4
2820,1399/5/15,2034192.5
2821,1399/5/19,2078546.8
2822,1399/5/20,2065114.3
2823,1399/5/21,1999843.4
2824,1399/5/22,1975439.7
2825,1399/5/25,1903267.6
2826,1399/5/26,1813565.7
2827,1399/5/27,1815754.7
2828,1399/5/28,1825353.0
2829,1399/5/29,1757229.2
2830,1399/6/1,1727239.5
2831,1399/6/2,1662215.4
2832,1399/6/3,1608581.8
2833,1399/6/4,1650044.3
2834,1399/6/5,1718783.4
2835,1399/6/10,1728035.3
2836,1399/6/11,1684786.6
2837,1399/6/12,1631941.3
2838,1399/6/15,1642007.7
2839,1399/6/16,1647781.8
2840,1399/6/17,1607195.3
2841,1399/6/18,1570010.0
2842,1399/6/19,1556280.3
2843,1399/6/22,1583753.6
2844,1399/6/23,1578190.1
2845,1399/6/24,1607587.1
2846,1399/6/25,1664592.8
2847,1399/6/26,1704108.5
2848,1399/6/29,1699494.0
2849,1399/6/30,1652235.7
2850,1399/6/31,1595160.1
2851,1399/7/1,1581180.1
2852,1399/7/2,1611582.5
2853,1399/7/5,1615531.2
2854,1399/7/6,1570888.3
2855,1399/7/7,1515930.0
2856,1399/7/8,1492939.8
2857,1399/7/9,1503426.8
2858,1399/7/12,1546154.7
2859,1399/7/13,1522980.9
2860,1399/7/14,1490173.1
2861,1399/7/15,1514698.2
2862,1399/7/16,1540700.0
2863,1399/7/19,1541822.8
2864,1399/7/20,1597125.4
2865,1399/7/21,1579507.3
2866,1399/7/22,1579675.7
2867,1399/7/23,1561416.1
2868,1399/7/27,1514272.5
2869,1399/7/28,1462283.2
2870,1399/7/29,1419305.3
2871,1399/7/30,1412354.7
2872,1399/8/3,1374057.4
2873,1399/8/5,1336587.0
2874,1399/8/6,1302028.5
2875,1399/8/7,1288330.5
2876,1399/8/10,1305898.7
2877,1399/8/11,1279862.7
2878,1399/8/12,1264477.6
2879,1399/8/14,1290571.4
2880,1399/8/17,1262887.1
2881,1399/8/18,1240523.8
2882,1399/8/19,1215163.9
2883,1399/8/20,1211941.2
2884,1399/8/21,1221074.8
2885,1399/8/24,1247649.2
2886,1399/8/25,1257356.9
2887,1399/8/26,1273847.0
2888,1399/8/27,1296947.1
2889,1399/8/28,1345301.4
2890,1399/9/1,1366535.2
2891,1399/9/2,1358847.5
2892,1399/9/3,1375541.3
2893,1399/9/4,1357108.6
2894,1399/9/5,1367248.8
2895,1399/9/8,1390772.8
2896,1399/9/9,1427278.1
2897,1399/9/10,1465975.3
2898,1399/9/11,1473667.3
2899,1399/9/12,1470980.1
2900,1399/9/15,1490676.8
2901,1399/9/16,1523108.5
2902,1399/9/17,1512891.9
2903,1399/9/18,1507498.7
2904,1399/9/19,1506217.3
2905,1399/9/22,1527451.8
2906,1399/9/23,1515759.4
2907,1399/9/24,1484158.9
2908,1399/9/25,1428324.5
2909,1399/9/26,1413360.4
2910,1399/9/29,1444926.0
2911,1399/9/30,1439124.0
2912,1399/10/1,1436392.9
2913,1399/10/2,1444968.9
2914,1399/10/3,1447915.3
2915,1399/10/6,1423570.2
2916,1399/10/7,1419012.8
2917,1399/10/8,1437212.3
2918,1399/10/9,1411859.0
2919,1399/10/10,1397797.2
2920,1399/10/13,1354147.1
2921,1399/10/14,1355351.2
2922,1399/10/15,1374483.2
2923,1399/10/16,1350233.2
2924,1399/10/17,1310755.8
2925,1399/10/20,1285892.4
2926,1399/10/21,1306620.7
2927,1399/10/22,1301325.6
2928,1399/10/23,1260722.5
2929,1399/10/24,1229836.5
2930,1399/10/27,1186711.2
2931,1399/10/29,1150225.0
2932,1399/10/30,1150718.0
2933,1399/11/1,1183978.2
2934,1399/11/4,1222070.6
2935,1399/11/5,1234557.5
2936,1399/11/6,1235783.1
2937,1399/11/7,1215033.1
2938,1399/11/8,1207698.3
2939,1399/11/11,1247152.7
2940,1399/11/12,1251041.7
2941,1399/11/13,1233667.6
2942,1399/11/14,1205467.1
2943,1399/11/15,1173010.7
2944,1399/11/18,1135345.5
2945,1399/11/19,1170532.9
2946,1399/11/20,1192744.4
2947,1399/11/21,1214416.1
2948,1399/11/25,1262253.7
2949,1399/11/26,1264368.7
2950,1399/11/27,1257286.2
2951,1399/11/28,1245882.9
2952,1399/11/29,1238357.4
2953,1399/12/2,1232716.1
2954,1399/12/3,1222614.3
2955,1399/12/4,1214482.7
2956,1399/12/5,1211642.8
2957,1399/12/6,1205832.4
2958,1399/12/9,1194009.9
2959,1399/12/10,1185603.7
2960,1399/12/11,1181641.2
2961,1399/12/12,1186277.3
2962,1399/12/13,1177916.9
2963,1399/12/16,1169724.3
2964,1399/12/17,1175595.8
2965,1399/12/18,1199888.4
2966,1399/12/19,1210146.7
2967,1399/12/20,1206878.0
2968,1399/12/23,1229377.2
2969,1399/12/24,1245186.0
2970,1399/12/25,1254213.0
2971,1399/12/26,1290474.5
2972,1399/12/27,1307707.1
2973,1400/1/7,1309561.6
2974,1400/1/8,1306887.8
2975,1400/1/10,1303193.7
2976,1400/1/11,1294521.6
2977,1400/1/14,1282948.7
2978,1400/1/15,1269478.7
2979,1400/1/16,1262735.3
2980,1400/1/17,1260785.7
2981,1400/1/18,1249910.4
2982,1400/1/21,1240696.7
2983,1400/1/22,1230876.5
2984,1400/1/23,1226158.2
2985,1400/1/24,1244556.7
2986,1400/1/25,1243358.7
2987,1400/1/28,1233781.8
2988,1400/1/29,1224795.3
2989,1400/1/30,1216874.3
2990,1400/1/31,1219589.9
2991,1400/2/1,1207047.0
2992,1400/2/4,1199341.7
2993,1400/2/5,1187843.0
2994,1400/2/6,1186956.5
2995,1400/2/7,1202630.4
2996,1400/2/8,1207850.4
2997,1400/2/11,1194338.6
2998,1400/2/12,1180663.6
2999,1400/2/13,1167045.1
3000,1400/2/15,1172262.4
3001,1400/2/18,1167462.4
3002,1400/2/19,1151896.4
3003,1400/2/20,1157682.9
3004,1400/2/21,1179527.1
3005,1400/2/22,1184000.3
3006,1400/2/25,1189595.7
3007,1400/2/26,1188811.1
3008,1400/2/27,1174659.7
3009,1400/2/28,1173514.3
3010,1400/2/29,1154844.7
3011,1400/3/1,1128218.2
3012,1400/3/2,1107915.1
3013,1400/3/3,1095697.7
3014,1400/3/4,1105454.2
3015,1400/3/5,1109348.8
3016,1400/3/8,1139534.9
3017,1400/3/9,1156933.8
3018,1400/3/10,1145930.0
3019,1400/3/11,1140475.4
3020,1400/3/12,1148642.7
3021,1400/3/17,1157205.4
3022,1400/3/18,1160665.6
3023,1400/3/19,1151846.3
3024,1400/3/22,1144955.0
3025,1400/3/23,1141225.9
3026,1400/3/24,1150203.6
3027,1400/3/25,1150129.2
3028,1400/3/26,1147675.0
3029,1400/3/29,1162032.0
3030,1400/3/30,1163757.0
3031,1400/3/31,1168664.7
3032,1400/4/1,1186921.5
3033,1400/4/2,1213054.6
3034,1400/4/5,1233738.1
3035,1400/4/6,1238487.2
3036,1400/4/7,1243812.3
3037,1400/4/8,1248516.5
3038,1400/4/9,1256978.2
3039,1400/4/12,1246111.9
3040,1400/4/13,1243719.1
3041,1400/4/14,1254561.8
3042,1400/4/15,1281187.0
3043,1400/4/16,1282036.1
3044,1400/4/19,1270744.3
3045,1400/4/20,1285256.4
3046,1400/4/21,1304336.3
3047,1400/4/22,1303890.1
3048,1400/4/23,1305495.5
3049,1400/4/26,1311241.0
3050,1400/4/27,1302857.2
3051,1400/4/28,1311306.0
3052,1400/5/4,1323354.6
3053,1400/5/5,1314909.1
3054,1400/5/6,1316504.6
3055,1400/5/9,1351500.1
3056,1400/5/10,1360246.6
3057,1400/5/11,1357895.2
3058,1400/5/12,1375647.2
3059,1400/5/13,1406040.3
3060,1400/5/16,1407762.2
3061,1400/5/17,1417861.9
3062,1400/5/18,1433201.7
3063,1400/5/19,1453811.7
3064,1400/5/20,1484627.3
3065,1400/5/23,1480803.6
3066,1400/5/24,1499923.4
3067,1400/5/31,1515548.6
3068,1400/6/1,1515923.5
3069,1400/6/2,1543448.3
3070,1400/6/3,1550208.4
3071,1400/6/6,1575762.0
3072,1400/6/7,1573406.5
3073,1400/6/8,1523969.6
3074,1400/6/9,1496150.8
3075,1400/6/10,1520627.1
3076,1400/6/13,1541051.8
3077,1400/6/14,1537192.9
3078,1400/6/15,1538484.5
3079,1400/6/16,1523059.9
3080,1400/6/17,1526008.3
3081,1400/6/20,1530461.8
3082,1400/6/21,1489983.3
3083,1400/6/22,1475224.9
3084,1400/6/23,1496962.7
3085,1400/6/24,1488212.7
3086,1400/6/27,1450225.4
3087,1400/6/28,1420479.0
3088,1400/6/29,1427773.2
3089,1400/6/30,1391236.1
3090,1400/6/31,1386451.0
3091,1400/7/3,1422118.5
3092,1400/7/4,1424732.3
3093,1400/7/6,1425447.4
3094,1400/7/7,1436984.3
3095,1400/7/10,1473476.0
3096,1400/7/11,1476680.3
3097,1400/7/12,1484652.8
3098,1400/7/14,1488264.5
3099,1400/7/17,1466031.4
3100,1400/7/18,1455612.0
3101,1400/7/19,1457493.6
3102,1400/7/20,1418683.0
3103,1400/7/21,1397386.1
3104,1400/7/24,1437465.5
3105,1400/7/25,1436109.9
3106,1400/7/26,1436916.8
3107,1400/7/27,1449496.9
3108,1400/7/28,1436357.1
3109,1400/8/1,1407758.0
3110,1400/8/3,1384133.5
3111,1400/8/4,1384452.2
3112,1400/8/5,1393960.8
3113,1400/8/8,1375669.2
3114,1400/8/9,1340290.8
3115,1400/8/10,1361414.8
3116,1400/8/11,1376091.9
3117,1400/8/12,1398416.5
3118,1400/8/15,1440651.5
3119,1400/8/16,1430892.2
3120,1400/8/17,1434378.9
3121,1400/8/18,1447674.8
3122,1400/8/19,1456479.9
3123,1400/8/22,1439244.4
3124,1400/8/23,1442515.7
3125,1400/8/24,1416298.7
3126,1400/8/25,1408595.7
3127,1400/8/26,1410778.6
3128,1400/8/29,1383491.9
3129,1400/8/30,1386935.3
3130,1400/9/1,1407132.9
3131,1400/9/2,1404551.7
3132,1400/9/3,1394105.7
3133,1400/9/6,1366713.9
3134,1400/9/7,1368005.2
3135,1400/9/8,1363939.0
3136,1400/9/9,1357128.9
3137,1400/9/10,1340071.9
3138,1400/9/13,1334765.9
3139,1400/9/14,1343202.7
3140,1400/9/15,1342353.6
3141,1400/9/16,1338016.0
3142,1400/9/17,1349389.3
3143,1400/9/20,1344441.6
3144,1400/9/21,1320776.7
3145,1400/9/22,1295550.1
3146,1400/9/23,1291839.4
3147,1400/9/24,1293237.9
3148,1400/9/27,1305535.5
3149,1400/9/28,1291675.8
3150,1400/9/29,1301542.3
3151,1400/9/30,1318359.7
3152,1400/10/1,1359024.5
3153,1400/10/4,1385504.6
3154,1400/10/5,1383987.9
3155,1400/10/6,1400314.6
3156,1400/10/7,1399910.9
3157,1400/10/8,1397311.4
3158,1400/10/11,1378777.4
3159,1400/10/12,1379041.1
3160,1400/10/13,1376049.3
3161,1400/10/14,1362828.6
3162,1400/10/15,1363095.8
3163,1400/10/18,1362458.0
3164,1400/10/19,1336820.7
3165,1400/10/20,1332755.6
3166,1400/10/21,1334703.5
3167,1400/10/22,1334265.0
3168,1400/10/25,1322569.8
3169,1400/10/26,1310804.5
3170,1400/10/27,1306472.1
3171,1400/10/28,1275966.4
3172,1400/10/29,1279393.9
3173,1400/11/2,1281801.0
3174,1400/11/3,1256512.8
3175,1400/11/4,1234707.7
3176,1400/11/5,1207926.7
3177,1400/11/6,1229368.4
3178,1400/11/9,1258995.1
3179,1400/11/10,1284647.4
3180,1400/11/11,1294619.1
3181,1400/11/12,1301234.0
3182,1400/11/13,1301161.5
3183,1400/11/16,1304411.1
3184,1400/11/17,1282050.0
